1. Transakcja icc (2018-04-06 19:14:42,278)
2. Wydruk dcc offer (2018-04-06 19:14:47,463)
3. Pytanie dcc (wybór GBP, 2018-04-06 19:14:47,463)
4. Pin (bez udziału kasy)
5. Wydruk kwitka dla merchanta (2018-04-06 19:14:54,168)
6. Pytanie o kopię dla klienta
7. Wydruk kwitka dla klienta (2018-04-06 19:14:54,866)
8. Zakończenie transakcji (2018-04-06 19:14:55,118)

2018-04-06 19:14:38,823 COM: Serial opened COM1

2018-04-06 19:14:42,278 <-- frame [STX]2803[FS]S1[FS]S[FS]ABC1234567890[FS]6[FS]928[FS]828[FS]100[FS]PLN[FS]0[FS]30000[FS][ETX]1
2018-04-06 19:14:42,340 ..... --> [ACK]
2018-04-06 19:14:42,543 frame --> [STX]B43BFF[FS]I1[FS]20[FS][ETX]b
2018-04-06 19:14:42,543 ..... <-- [ACK]
2018-04-06 19:14:43,087 frame --> [STX]B43C00[FS]C1[FS]4[FS]f68[FS]10[FS][FS][FS][FS]192.168.70.13[FS]4443[FS][ETX][ETX]
2018-04-06 19:14:43,087 ..... <-- [ACK]
2018-04-06 19:14:43,087 <-- frame [STX]B43C00[FS]C2[FS]f68[FS]0[FS][FS][ETX]0
2018-04-06 19:14:43,165 ..... --> [ACK]
2018-04-06 19:14:43,274 frame --> [STX]B43C01[FS]C1[FS]3[FS]f68[FS]10[FS]5[FS]8192[FS]FgMDAPMBAADvAwPeckWoleLP8J306W6ZrG/UROnBXmLlkqtNOdMeX6qJzSCB26FWQRYJYq0ICQtblRrKAM7Wq/QPuOoHV2xDMiDlgABiwCzAMACfwK3An8AkwCgAa8AKwBQAOcCvwKPAK8AvAJ7ArMCewCPAJwBnwAnAEwAzwK7AogCdwJ0APQA1wDLAKsAPwC7AJsAFwKEAnMCcADwAL8AxwCnADsAtwCXABMCgAP8BAABEAA0AEgAQBgMGAQUDBQEEAwQBAwMDAQAKABgAFgAZABwAGAAbABcAFgAaABUAFAATABIACwACAQAAFgAAABcAAAAjAAA=[FS][ETX];
2018-04-06 19:14:43,274 ..... <-- [ACK]
2018-04-06 19:14:43,274 <-- frame [STX]B43C01[FS]C2[FS]f68[FS]0[FS]FgMDAFkCAABVAwPq63b2fmxuPdO6I3IcSb0gizhT2K/0Hz2U8y5qJcVZUyCB26FWQRYJYq0ICQtblRrKAM7Wq/QPuOoHV2xDMiDlgMAwAAAN/wEAAQAACwAEAwABAhQDAwABARYDAwAopfTZvKIBEdMqqisJfrQyBr5Hj6l6xHjwcjmHUg0dYp8+aTC7bH+8mw==[FS][ETX]>
2018-04-06 19:14:43,372 ..... --> [ACK]
2018-04-06 19:14:45,216 frame --> [STX]B43C03[FS]I1[FS]30[FS][ETX]a
2018-04-06 19:14:45,216 ..... <-- [ACK]
2018-04-06 19:14:47,044 frame --> [STX]B43C04[FS]C1[FS]3[FS]f68[FS]10[FS]5[FS]8192[FS]FAMDAAEBFgMDACgAAAAAAAAAAJNvdChQCJ0FKDNIgmoAmYCK/zC3XSsJ0q4FTiZIAP59FwMDAUwAAAAAAAAAAVSFphigtmWZi/nn0yVdcfnfETVLb7MR701Xc/bcfjjUAO4PS754g9ocSVvNWsyCG0iUpyQ6ZqG+glFooXDVZfMEdFlXPaheMyupPIEz6P/cBj/Hly0w+3B7QtBEWf/QJ5hhhIdgbJaTVeumqP/oJ0ZbkiuHgia1F/NLM8nGN3sAixV6s5fjzI7Eku6BqlJrya8N4e5vhWNOF2Jpa+4DTDfzLY3sGzU0zEL6NN5S2LSXirOzxQLPHiM4v4s1AjkHEhydMKFfIBhO5EIRSFIMgSK1ssFQ0S4qmAynRt1gvTeTYhcQay664q1/OixG78GbDZDQi7KQhKC3HdLbkEUwp+VCg6fsEeVRdNv0Jxpfu6tbOQSAERXb7J0qMOOpDbboRZfbX3osfBeAao1lSOhFTMaWopKBPbdOhH2BND1Ka3KEqhRrIQ==[FS][ETX][0x7]
2018-04-06 19:14:47,044 ..... <-- [ACK]
2018-04-06 19:14:47,122 <-- frame [STX]B43C04[FS]C2[FS]f68[FS]0[FS]FwMDAMal9Nm8ogER1DVzlDeebh5TFyiiPm8g77+fTbv3M+KToxFkXIjD+jtsj2OYfRh8vfskN4p5576GQzpvpjd7GSA8EVsxBnHAkixtAiFOCcCoylTTl9HXkwA1r7ywB7HQywBMg6cBovn3kSox9xy/IYWLAHukHXnygrvl8ReRSzmuU4FU/IpZ0jz6QEB9G/ttmGiO4dQvPNvDwB3h0w7DZSbzLkG+ULmZ+WL6PwMWcH30tK4vK/igI6fnzXWiVLTvq/Tme1FmRsU=[FS][ETX]4
2018-04-06 19:14:47,206 ..... --> [ACK]
2018-04-06 19:14:47,463 frame --> [STX]B43C05[FS]DD[FS]Layout#DccQuote;TrDate#06-04-2018 19:14:48;ExgHeader#DCC Quote;ExgRateTxt#Exchange rate;ExgCommTxt#Commission;ExgFeeTxt#Fee/Mark-up;ExgTotalAmtName#TOTAL;ExgOrigAmt#9.28 PLN;ExgOrigCurr#PLN;ExgTotalAmt#2.12 GBP;ExgTotalAmtCurr#GBP;ExgCommAmt#0.00 GBP;ExgRateAmt#0.2288082;ExgFeeAmt#0.00 GBP;ExgProvider#MBANK;[FS][ETX]j
2018-04-06 19:14:47,463 ..... <-- [ACK]
2018-04-06 19:14:47,463 <-- frame [STX]B43C05[FS]D0[FS]0[FS]0[FS]0[FS][ETX]X
2018-04-06 19:14:47,574 ..... --> [ACK]
2018-04-06 19:14:47,642 frame --> [STX]B43C06[FS]K4[FS]CHOOSE CURRENCY[FS]PLN[FS]GBP[FS]30[FS][ETX]B
2018-04-06 19:14:47,642 ..... <-- [ACK]
2018-04-06 19:14:47,642 <-- frame [STX]B43C06[FS]K0[FS]0[FS]2[FS][ETX]z
2018-04-06 19:14:47,741 ..... --> [ACK]
2018-04-06 19:14:52,977 frame --> [STX]B43C07[FS]C1[FS]3[FS]f68[FS]10[FS]5[FS]8192[FS]FwMDAZ4AAAAAAAAAAlT/RDCzxi2YwBd3J+NmsATJowY3PkLc50ssGigG2iBTYutgNKUU80i1LGBX0Lr3trhW6EIwgeaS+MzDBO7GucnRnR6L9ghIdBPhRs7mfnA0Ambt+nfBofQl0yC1YjQgl2aR+NZz9N8NvEsPVdXITblJYhHuPGDAGNAG6fvw+ANO6VKOUqL19CUrCWol7oNwzSlkUS8eHMs4GKMEE6fIMfK1DFHlW0DW6hMFjkQHlIIUSa2trPhfH4fjbTMuaEE/FJ0RZcMGNnnyWu4lQ/1bhku0tg1X+yJ5E31vkAZr/ykLytd0vq7JMIECxMqMX6kkwM26xg5oIX4zR6EP1Z3LoghR52OD3EHGv+HnGwDSkqk9Rq7XpffVTUmoU8H64Wn1HfXFALcjdC1LyKHzWw+ZpNDrQ7lkFxPoPzsGWe0wkDhjcweygIKAXP1WY46PvvNk6waauwq5M/EzFPWWXyRtIVizBhbDF2DqNn6M/DMwg6+rIaf2jiwBffaRiEyqcmsoO+lxf5fp1CbmOIyvzxkaO3qnC9AfP2M=[FS][ETX]y
2018-04-06 19:14:52,977 ..... <-- [ACK]
2018-04-06 19:14:53,356 <-- frame [STX]B43C07[FS]C2[FS]f68[FS]0[FS]FwMDAJKl9Nm8ogER1c3vS1PyzkaI1hIeHIShos/+qDRnpOH2LI3bA6PqRY+4aSnY4srg9a/XesAVUDTjf4oPpWI9rjs+GBLi5BXvTAu6dkX4p0BQ9xyQ2XghzG45NPmsONUsOUs/7ADD8RvSrmhbXPqNs22OiqQIjRbUw1qjUw5ug72FmT8wWL5KpJaCalE+QSmbP0b/wA==[FS][ETX]Y
2018-04-06 19:14:53,481 ..... --> [ACK]
2018-04-06 19:14:53,974 frame --> [STX]B43C09[FS]I1[FS]140[FS][ETX]]
2018-04-06 19:14:53,974 ..... <-- [ACK]
2018-04-06 19:14:54,168 frame --> [STX]B43C0A[FS]DD[FS]Layout#Transaction;TID#M0000034;MID#200002000005;TrDate#06-04-2018 19:14:48;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. Rï¿½WNOLEGï¿½A 2;Addr2#02-231 WARSZAWA;ExgRateTxt#Exchange rate;ExgCommTxt#Commission;ExgFeeTxt#Fee/Mark-up;ExgTotalAmtName#TOTAL;ExgOrigCurr#PLN;ExgTotalAmt#2.12 GBP;ExgTotalAmtCurr#GBP;ExgCommAmt#0.00 GBP;ExgRateAmt#0.2288082;ExgFeeAmt#0.00 GBP;ExgProvider#;DccDisclamer#I accept that I have been given a choice of currencies, including PLN, for the payment and that this choice is final. I accept the conversion rate and the transaction amount in GBP.;DccFlag#set;FooterLogoFlag#;CardName#VISA CREDIT;EntryPAN#05;EntryPin#1;CtlsMark#;PAN#417666******0019;AID#A0000000031010;AOSA#;BLIK#;RefCode#;RRN#809617460180;AuthNo#171711;HostResText#;TrResText#TRANSAKCJA ZAAKCEPTOWANA;TrResFailFlag#;AuthSig#;AuthPin#KOD PIN ZGODNY;InvNo#000199;InvAddText#;TrTotalAmt#9.28 PLN;TrTotalName#SPRZEDA¯;[FS][ETX]Ê
2018-04-06 19:14:54,168 ..... <-- [ACK]
2018-04-06 19:14:54,168 <-- frame [STX]B43C0A[FS]D0[FS]0[FS]0[FS]0[FS][ETX],
2018-04-06 19:14:54,252 ..... --> [ACK]
2018-04-06 19:14:54,449 frame --> [STX]B43C0B[FS]K4[FS]DRUKOWAÆ KOPIÊ DLA KLIENTA?[FS]NIE[FS]TAK[FS]30[FS][ETX]Q
2018-04-06 19:14:54,449 ..... <-- [ACK]
2018-04-06 19:14:54,449 <-- frame [STX]B43C0B[FS]K0[FS]0[FS]2[FS][ETX][0xe]
2018-04-06 19:14:54,535 ..... --> [ACK]
2018-04-06 19:14:54,622 frame --> [STX]B43C0D[FS]I1[FS]155[FS][ETX]$
2018-04-06 19:14:54,622 ..... <-- [ACK]
2018-04-06 19:14:54,866 frame --> [STX]B43C0E[FS]DD[FS]Layout#Transaction;TID#M0000034;MID#200002000005;TrDate#06-04-2018 19:14:48;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. Rï¿½WNOLEGï¿½A 2;Addr2#02-231 WARSZAWA;ExgRateTxt#Exchange rate;ExgCommTxt#Commission;ExgFeeTxt#Fee/Mark-up;ExgTotalAmtName#TOTAL;ExgOrigCurr#PLN;ExgTotalAmt#2.12 GBP;ExgTotalAmtCurr#GBP;ExgCommAmt#0.00 GBP;ExgRateAmt#0.2288082;ExgFeeAmt#0.00 GBP;ExgProvider#;DccDisclamer#I accept that I have been given a choice of currencies, including PLN, for the payment and that this choice is final. I accept the conversion rate and the transaction amount in GBP.;DccFlag#set;FooterLogoFlag#;CardName#VISA CREDIT;EntryPAN#05;EntryPin#1;CtlsMark#;PAN#417666******0019;AID#A0000000031010;AOSA#;BLIK#;RefCode#;RRN#809617460180;AuthNo#171711;HostResText#;TrResText#TRANSAKCJA ZAAKCEPTOWANA;TrResFailFlag#;AuthSig#;AuthPin#KOD PIN ZGODNY;InvNo#000199;InvAddText#KOPIA KLIENTA;TrTotalAmt#9.28 PLN;TrTotalName#SPRZEDA¯;[FS][ETX]â
2018-04-06 19:14:54,866 ..... <-- [ACK]
2018-04-06 19:14:54,866 <-- frame [STX]B43C0E[FS]D0[FS]0[FS]0[FS]0[FS][ETX](
2018-04-06 19:14:54,957 ..... --> [ACK]
2018-04-06 19:14:55,118 frame --> [STX]2803[FS]S2[FS]0[FS][FS]CORCARD ITCARD[FS]M0000034[FS]199[FS]928[FS]0[FS][ETX]l
2018-04-06 19:14:55,118 ..... <-- [ACK]
2018-04-06 19:14:56,721 frame --> [STX]B43C0F[FS]C1[FS]8[FS]f68[FS]0[FS][ETX]}
2018-04-06 19:14:56,721 ..... <-- [ACK]
2018-04-06 19:14:56,721 <-- frame [STX]B43C0F[FS]C2[FS]f68[FS]0[FS][FS][ETX]F
2018-04-06 19:14:56,802 ..... --> [ACK]
