1. Transakcja zwrotu 2.00 PLN, 2018-05-25 20:18:05,750)
2. Status o łączeniu do hosta po przyłożeniu karty (2018-05-25 20:18:12,501)

2018-05-25 20:18:05,750 <-- frame [STX]2801[FS]S1[FS]Z[FS]ABC1234567890[FS]6[FS]200[FS]200[FS]0[FS]PLN[FS]0[FS]30000[FS][ETX]:
2018-05-25 20:18:05,800 ..... --> [ACK]
2018-05-25 20:18:06,000 frame --> [STX]74219B[FS]I1[FS]20[FS][ETX][0x1e]
2018-05-25 20:18:06,000 ..... <-- [ACK]
2018-05-25 20:18:06,452 frame --> [STX]74219C[FS]C1[FS]4[FS]696[FS]10[FS][FS][FS][FS]192.168.70.13[FS]4443[FS][ETX].
2018-05-25 20:18:06,453 ..... <-- [ACK]
2018-05-25 20:18:06,454 <-- frame [STX]74219C[FS]C2[FS]696[FS]0[FS][ETX][0x1]
2018-05-25 20:18:06,547 ..... --> [ACK]
2018-05-25 20:18:06,641 frame --> [STX]74219D[FS]C1[FS]3[FS]696[FS]10[FS]5[FS]8192[FS]FgMDAPMBAADvAwPesu4H4J2RpTiJ5DktQ3FcYujibQs8uJW6BQ7il0sXjiCLjcEYBGAP8OZarzvq6YwO1d+3g4xh32EcdCFodd4H2ABiwCzAMACfwK3An8AkwCgAa8AKwBQAOcCvwKPAK8AvAJ7ArMCewCPAJwBnwAnAEwAzwK7AogCdwJ0APQA1wDLAKsAPwC7AJsAFwKEAnMCcADwAL8AxwCnADsAtwCXABMCgAP8BAABEAA0AEgAQBgMGAQUDBQEEAwQBAwMDAQAKABgAFgAZABwAGAAbABcAFgAaABUAFAATABIACwACAQAAFgAAABcAAAAjAAA=[FS][ETX]?
2018-05-25 20:18:06,641 ..... <-- [ACK]
2018-05-25 20:18:06,643 <-- frame [STX]74219D[FS]C2[FS]696[FS]0[FS]FgMDAFkCAABVAwMTJruammNmiZGA6m2OJ5agBLSdtJ4cSLEnKV9bTQU2+yCLjcEYBGAP8OZarzvq6YwO1d+3g4xh32EcdCFodd4H2MAwAAAN/wEAAQAACwAEAwABAhQDAwABARYDAwAo/MSRLrIXuPnj+0I8HmX1RvKuD+liTcMmbQCrEE2XUUo7R+wOCiQEKg==[FS][ETX]O
2018-05-25 20:18:06,710 ..... --> [ACK]
2018-05-25 20:18:11,801 frame --> [STX]74219F[FS]I1[FS]30[FS][ETX][0x1b]
2018-05-25 20:18:11,801 ..... <-- [ACK]
2018-05-25 20:18:12,501 frame --> [STX]7421A1[FS]I1[FS]100[FS][ETX]&
