1. Transakcja ctls (resuse handshake, 2018-04-06 19:07:19,142)
2. Wydruk kwitka dla merchanta (2018-04-06 19:07:24,212)
3. Pytanie o kopię (2018-04-06 19:07:24,494)
4. Wydruk kwitka dla klienta (2018-04-06 19:07:24,813)
5. Rezultat transakcji (2018-04-06 19:07:25,013)

2018-04-06 19:07:19,142 <-- frame [STX]2803[FS]S1[FS]S[FS]ABC1234567890[FS]6[FS]928[FS]828[FS]100[FS]PLN[FS]0[FS]30000[FS][ETX]1
2018-04-06 19:07:19,220 ..... --> [ACK]
2018-04-06 19:07:19,426 frame --> [STX]B43BE7[FS]I1[FS]20[FS][ETX][0x10]
2018-04-06 19:07:19,426 ..... <-- [ACK]
2018-04-06 19:07:19,940 frame --> [STX]B43BE8[FS]C1[FS]4[FS]f66[FS]10[FS][FS][FS][FS]192.168.70.13[FS]4443[FS][ETX]q
2018-04-06 19:07:19,940 ..... <-- [ACK]
2018-04-06 19:07:19,940 <-- frame [STX]B43BE8[FS]C2[FS]f66[FS]0[FS][FS][ETX]B
2018-04-06 19:07:20,034 ..... --> [ACK]
2018-04-06 19:07:20,179 frame --> [STX]B43BE9[FS]C1[FS]3[FS]f66[FS]10[FS]5[FS]8192[FS]FgMDAPMBAADvAwPeckPu4byAao2G/zmby5IhCkXMf6ZMDQeVeksDB6Td3yCL3Hq5hZFb9cwtjMSfl7fknrhT4fUCfGJSyRnyxd6TcABiwCzAMACfwK3An8AkwCgAa8AKwBQAOcCvwKPAK8AvAJ7ArMCewCPAJwBnwAnAEwAzwK7AogCdwJ0APQA1wDLAKsAPwC7AJsAFwKEAnMCcADwAL8AxwCnADsAtwCXABMCgAP8BAABEAA0AEgAQBgMGAQUDBQEEAwQBAwMDAQAKABgAFgAZABwAGAAbABcAFgAaABUAFAATABIACwACAQAAFgAAABcAAAAjAAA=[FS][ETX]M
2018-04-06 19:07:20,179 ..... <-- [ACK]
2018-04-06 19:07:20,179 <-- frame [STX]B43BE9[FS]C2[FS]f66[FS]0[FS]FgMDAFkCAABVAwMy2wEMyLZPTCjIHyicwfXXrJR6udwwOIrOTGukOsHjjCCL3Hq5hZFb9cwtjMSfl7fknrhT4fUCfGJSyRnyxd6TcMAwAAAN/wEAAQAACwAEAwABAhQDAwABARYDAwAolBPDaA4J2FBx3DnZyRYaZSfQZRUzwiXcRFExYm7WJehVcP6z4b+ODA==[FS][ETX]t
2018-04-06 19:07:20,268 ..... --> [ACK]
2018-04-06 19:07:22,086 frame --> [STX]B43BEB[FS]I1[FS]30[FS][ETX]d
2018-04-06 19:07:22,086 ..... <-- [ACK]
2018-04-06 19:07:23,414 frame --> [STX]B43BEC[FS]C1[FS]3[FS]f66[FS]10[FS]5[FS]8192[FS]FAMDAAEBFgMDACgAAAAAAAAAAC/4bdLySAb4s+pJ8DpZhsfveHi3ME06kdL0rYeIcvbPFwMDAVYAAAAAAAAAAZSStp5od0b21TnQ2G/1MwYgqy5+w1EU2Mpo3hXFg/hFFlCyIH0vm156FMjlXCZW0Xkh7TrN/KL+VdU4DKnFHkC+2fTxQGPMxzG1Gf1UqvtBN7E4WH97b7Kz7oA7m2+Uu3AYL++jM0D1sFwdQiQZbwo+C6W5QDBJJT0W8p3fYz2UNU2OCr5h0j59nvn2jxmwnw1jKi6vpXoqipDXcRZzFM57JvSOUqG4yzItuRoTWG2lNDGgxImuBvz/Fk/YboJMfsmCGkek9fNO5tn8lNhOIjgQIptZd33gLQ9+FxWG4nwuf9aorUIbomnnDTAQxWyh+yW2cPL1KDxz5G850zTVNh+6+dwQGsWZIhnl/u8tJosHquaj+ZtQRtilAsQ49KKe13e7I2zgejFQIfi93Aw59y7GlmLNpe+jb7OWeztxDirPYs7D6qcKT2WhyiEZp4I=[FS][ETX]!
2018-04-06 19:07:23,414 ..... <-- [ACK]
2018-04-06 19:07:23,642 <-- frame [STX]B43BEC[FS]C2[FS]f66[FS]0[FS]FwMDAISUE8NoDgnYUYTf1L46nLucTBtBloCIu0E62CtjfFfHewRqPpK2v6DjKJ4dKsTG3c9mE07kPOzY9xNDdQ4sRV6pXWU64K3HYkQVt/AIVn06KhEz0HOA06PpyRRFzz6/MnRStp0rXIdKz++y6XKBN6gaAHDYjDiGZVHaW5TkevCzuBmVfb8=[FS][ETX][0xb]
2018-04-06 19:07:23,712 ..... --> [ACK]
2018-04-06 19:07:24,019 frame --> [STX]B43BEE[FS]I1[FS]140[FS][ETX]U
2018-04-06 19:07:24,019 ..... <-- [ACK]
2018-04-06 19:07:24,212 frame --> [STX]B43BEF[FS]DD[FS]Layout#Transaction;TID#M0000034;MID#200002000005;TrDate#06-04-2018 19:07:28;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. Rï¿½WNOLEGï¿½A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#VISA CREDIT;EntryPAN#07;EntryPin#1;CtlsMark#CONTACTLESS;PAN#476173******0010;AID#A0000000031010;AOSA#;BLIK#;RefCode#;RRN#809617460178;AuthNo#171691;HostResText#;TrResText#TRANSAKCJA ZAAKCEPTOWANA;TrResFailFlag#;AuthSig#;AuthPin#;InvNo#000198;InvAddText#;TrTotalAmt#9.28 PLN;TrTotalName#SPRZEDA¯;[FS][ETX]
2018-04-06 19:07:24,212 ..... <-- [ACK]
2018-04-06 19:07:24,212 <-- frame [STX]B43BEF[FS]D0[FS]0[FS]0[FS]0[FS][ETX]_
2018-04-06 19:07:24,319 ..... --> [ACK]
2018-04-06 19:07:24,494 frame --> [STX]B43BF0[FS]K4[FS]DRUKOWAÆ KOPIÊ DLA KLIENTA?[FS]NIE[FS]TAK[FS]30[FS][ETX]T
2018-04-06 19:07:24,494 ..... <-- [ACK]
2018-04-06 19:07:24,494 <-- frame [STX]B43BF0[FS]K0[FS]0[FS]2[FS][ETX][0xb]
2018-04-06 19:07:24,585 ..... --> [ACK]
2018-04-06 19:07:24,651 frame --> [STX]B43BF2[FS]I1[FS]155[FS][ETX]%
2018-04-06 19:07:24,651 ..... <-- [ACK]
