1. Żądanie unieważnienia transakcji einv1001 (2018-06-05 17:36:39,231)
* uwaga: unikalny numer transakcji nadawany przez ECR jak i pinpad to są dwa różne numery 
* tutaj InvNo#000385;EcrInvNo#einv1001; (drugi nadawany i zarządzany przez ECR, pierwszy przez pinpad, aby unieważnić trzeba podać ten pierwszy)
2. Rezultat unieważnienia (2018-06-05 17:36:40,477)
3. Dosłanie unieważnienia w tle, już po transakcji (2018-06-05 17:36:40,477 - 2018-06-05 17:36:41,489)

2018-06-05 17:36:39,231 <-- frame [STX]2805[FS]S1[FS]U[FS]ABC1234567890[FS]einv1001[FS]0[FS]0[FS]0[FS]PLN[FS][ETX][0x10]
2018-06-05 17:36:39,289 ..... --> [ACK]
2018-06-05 17:36:39,588 frame --> [STX]48CC5A[FS]DD[FS]Layout#Transaction;TID#ING00007;MID#500002000001;TrDate#05-06-2018 17:36:47;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. RÓWNOLEG£A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#VISA CREDIT;EntryPAN#07;EntryPin#1;CtlsMark#CONTACTLESS;PAN#476173******0010;AID#A0000000031010;AOSA#;BLIK#;RefCode#;RRN#815615491018;AuthNo#;HostResText#;TrResText#TRANSAKCJA UNIEWA¯NIONA;TrResFailFlag#set;AuthSig#;AuthPin#;InvNo#000385;EcrInvNo#einv1001;InvAddText#;TrTotalAmt#9.28 PLN;TrTotalName#SPRZEDA¯;[FS][ETX]b
2018-06-05 17:36:39,588 ..... <-- [ACK]
2018-06-05 17:36:39,594 <-- frame [STX]48CC5A[FS]D0[FS]0[FS]0[FS]0[FS][ETX]#
2018-06-05 17:36:39,661 ..... --> [ACK]
2018-06-05 17:36:39,910 frame --> [STX]48CC5B[FS]DD[FS]Layout#Transaction;TID#ING00007;MID#500002000001;TrDate#05-06-2018 17:36:47;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. RÓWNOLEG£A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#VISA CREDIT;EntryPAN#07;EntryPin#1;CtlsMark#CONTACTLESS;PAN#476173******0010;AID#A0000000031010;AOSA#;BLIK#;RefCode#;RRN#815615491018;AuthNo#;HostResText#;TrResText#TRANSAKCJA UNIEWA¯NIONA;TrResFailFlag#set;AuthSig#;AuthPin#;InvNo#000385;EcrInvNo#einv1001;InvAddText#KOPIA KLIENTA;TrTotalAmt#9.28 PLN;TrTotalName#SPRZEDA¯;[FS][ETX]M
2018-06-05 17:36:39,910 ..... <-- [ACK]
2018-06-05 17:36:39,917 <-- frame [STX]48CC5B[FS]D0[FS]0[FS]0[FS]0[FS][ETX]
2018-06-05 17:36:39,982 ..... --> [ACK]
2018-06-05 17:36:40,066 frame --> [STX]2805[FS]S2[FS]0[FS][FS]CORCARD ITCARD[FS][FS][FS]0[FS]0[FS][ETX]"
2018-06-05 17:36:40,067 ..... <-- [ACK]
2018-06-05 17:36:40,477 frame --> [STX]48CC5C[FS]C1[FS]4[FS]d7b[FS]10[FS][FS][FS][FS]192.168.70.13[FS]4443[FS][ETX]&
2018-06-05 17:36:40,477 ..... <-- [ACK]
2018-06-05 17:36:40,480 <-- frame [STX]48CC5C[FS]C2[FS]d7b[FS]0[FS][ETX][0x9]
2018-06-05 17:36:40,554 ..... --> [ACK]
2018-06-05 17:36:40,649 frame --> [STX]48CC5D[FS]C1[FS]3[FS]d7b[FS]10[FS]5[FS]8192[FS]FgMDAPMBAADvAwPewUiwpJ4RFTSsbJIqofpv+mXqnA4CJU0gMw3zrvDHZiDg2WnYDeRZkwHqxH0IpL7nynsNHX9sRqNsN6TU3J/kEwBiwCzAMACfwK3An8AkwCgAa8AKwBQAOcCvwKPAK8AvAJ7ArMCewCPAJwBnwAnAEwAzwK7AogCdwJ0APQA1wDLAKsAPwC7AJsAFwKEAnMCcADwAL8AxwCnADsAtwCXABMCgAP8BAABEAA0AEgAQBgMGAQUDBQEEAwQBAwMDAQAKABgAFgAZABwAGAAbABcAFgAaABUAFAATABIACwACAQAAFgAAABcAAAAjAAA=[FS][ETX]L
2018-06-05 17:36:40,649 ..... <-- [ACK]
