1. Start (2018-04-16 18:57:45,469)
2. Przerwanie z kasy (2018-04-16 18:57:46,626, będzie obsłużone przed punktem bez powrotu)
3. Koniec (2018-04-16 18:57:46,907)

2018-04-16 18:57:45,469 <-- frame [STX]2823[FS]S1[FS]S[FS]ABC1234567890[FS]6[FS]928[FS]828[FS]100[FS]PLN[FS]0[FS]30000[FS][ETX]3
2018-04-16 18:57:45,532 ..... --> [ACK]
2018-04-16 18:57:45,672 frame --> [STX]156012[FS]I1[FS]20[FS][ETX]d
2018-04-16 18:57:45,672 ..... <-- [ACK]
2018-04-16 18:57:46,157 frame --> [STX]156013[FS]C1[FS]4[FS]ab3[FS]10[FS][FS][FS][FS]192.168.70.13[FS]4443[FS][ETX]]
2018-04-16 18:57:46,157 ..... <-- [ACK]
2018-04-16 18:57:46,157 <-- frame [STX]156013[FS]C2[FS]ab3[FS]0[FS][ETX]r
2018-04-16 18:57:46,235 ..... --> [ACK]
2018-04-16 18:57:46,329 frame --> [STX]156014[FS]C1[FS]3[FS]ab3[FS]10[FS]5[FS]8192[FS]FgMDAPMBAADvAwPef3CxfT13A0eXwhK5VOgYJhRvs/p5m1cXLGHGjRQywCBT4WevBJYLygbchplwo17Imh/pL6zP12AYQIBYDKVfAwBiwCzAMACfwK3An8AkwCgAa8AKwBQAOcCvwKPAK8AvAJ7ArMCewCPAJwBnwAnAEwAzwK7AogCdwJ0APQA1wDLAKsAPwC7AJsAFwKEAnMCcADwAL8AxwCnADsAtwCXABMCgAP8BAABEAA0AEgAQBgMGAQUDBQEEAwQBAwMDAQAKABgAFgAZABwAGAAbABcAFgAaABUAFAATABIACwACAQAAFgAAABcAAAAjAAA=[FS][ETX]T
2018-04-16 18:57:46,329 ..... <-- [ACK]
2018-04-16 18:57:46,329 <-- frame [STX]156014[FS]C2[FS]ab3[FS]0[FS]FgMDAFkCAABVAwNAFDFYyqJ51a/q3Mvk+ZqiyNFA9P80f0BCuxKTiQJNPiBT4WevBJYLygbchplwo17Imh/pL6zP12AYQIBYDKVfA8AwAAAN/wEAAQAACwAEAwABAhQDAwABARYDAwAolRWmA8pz58hYly7Vvy9oT3tfelUQ2CJnqI7Tz/FZQGlyyayX6xT7Ag==[FS][ETX](
2018-04-16 18:57:46,422 ..... --> [ACK]
2018-04-16 18:57:46,626 <-- frame [STX]2824[FS]P1[FS][ETX]n
2018-04-16 18:57:46,688 ..... --> [ACK]
2018-04-16 18:57:46,766 frame --> [STX]156016[FS]I1[FS]30[FS][ETX]a
2018-04-16 18:57:46,766 ..... <-- [ACK]
2018-04-16 18:57:46,907 frame --> [STX]2816[FS]S2[FS]4[FS][FS]CORCARD ITCARD[FS]M0000034[FS]0[FS][ETX]n
2018-04-16 18:57:46,907 ..... <-- [ACK]


























