1. Start (cashback, 9.28 + 700.00, 2018-04-16 19:20:21,457)
2. Zmiana kwoty cashback K7 (2018-04-16 19:20:33,379)
3. Koniec (2018-04-16 19:20:41,380)

2018-04-16 19:20:21,457 <-- frame [STX]2801[FS]S1[FS]S[FS]ABC1234567890[FS]6[FS]928[FS]828[FS]100[FS]PLN[FS]70000[FS]300000[FS][ETX][0x4]
2018-04-16 19:20:21,520 ..... --> [ACK]
2018-04-16 19:20:21,676 frame --> [STX]1AECD3[FS]I1[FS]20[FS][ETX]d
2018-04-16 19:20:21,676 ..... <-- [ACK]
2018-04-16 19:20:22,145 frame --> [STX]1AECD4[FS]C1[FS]4[FS]a53[FS]10[FS][FS][FS][FS]192.168.70.13[FS]4443[FS][ETX][0xc]
2018-04-16 19:20:22,145 ..... <-- [ACK]
2018-04-16 19:20:22,160 <-- frame [STX]1AECD4[FS]C2[FS]a53[FS]0[FS][ETX]#
2018-04-16 19:20:22,254 ..... --> [ACK]
2018-04-16 19:20:22,348 frame --> [STX]1AECD5[FS]C1[FS]3[FS]a53[FS]10[FS]5[FS]8192[FS]FgMDAPMBAADvAwPef3X9Uti+TSDeLJBuRW2AAWVgG1ZIkJ8ida0OAkkFriCNhOltBc2bDA/WA2LXwqyhAdKbQY9kVIx+F2ZtXMXVNwBiwCzAMACfwK3An8AkwCgAa8AKwBQAOcCvwKPAK8AvAJ7ArMCewCPAJwBnwAnAEwAzwK7AogCdwJ0APQA1wDLAKsAPwC7AJsAFwKEAnMCcADwAL8AxwCnADsAtwCXABMCgAP8BAABEAA0AEgAQBgMGAQUDBQEEAwQBAwMDAQAKABgAFgAZABwAGAAbABcAFgAaABUAFAATABIACwACAQAAFgAAABcAAAAjAAA=[FS][ETX][0x1d]
2018-04-16 19:20:22,348 ..... <-- [ACK]
2018-04-16 19:20:22,348 <-- frame [STX]1AECD5[FS]C2[FS]a53[FS]0[FS]FgMDAFkCAABVAwMUM1FXX69sBfQWWsitiivkpxY2xP2CrZ2Pt+ouiZm4kiCNhOltBc2bDA/WA2LXwqyhAdKbQY9kVIx+F2ZtXMXVN8AwAAAN/wEAAQAACwAEAwABAhQDAwABARYDAwAoprqEhCat8SQO4HmAUNyZIojZEOAtESd7zAl6NfE3HRX0OHWAkWrkng==[FS][ETX][0x1b]
2018-04-16 19:20:22,442 ..... --> [ACK]
2018-04-16 19:20:24,770 frame --> [STX]1AECD7[FS]I1[FS]30[FS][ETX]a
2018-04-16 19:20:24,770 ..... <-- [ACK]
2018-04-16 19:20:33,379 frame --> [STX]1AECD8[FS]K7[FS]30[FS]N[FS]255[FS]0[FS]0[FS]1[FS]1[FS]WPROWAD¬ KWOTÊ GOTÓWKI[0xa](1.00 PLN-300.00 PLN)[FS]0[FS][ETX]ñ
2018-04-16 19:20:33,379 ..... <-- [ACK]
2018-04-16 19:20:33,379 <-- frame [STX]1AECD8[FS]K0[FS]0[FS]1232[FS][ETX]@
2018-04-16 19:20:33,473 ..... --> [ACK]
2018-04-16 19:20:39,005 frame --> [STX]1AECD9[FS]C1[FS]3[FS]a53[FS]10[FS]5[FS]8192[FS]FAMDAAEBFgMDACgAAAAAAAAAANbdi6ryuqW2yKcs1i4aj3ltSudVmRujmb7oZKVhWKGoFwMDAY8AAAAAAAAAAZcpw3jtc7QphX27HkMvHLmgJ7R70Xqj/w19gHs2JBMQgR7ZICTw4g0VtnF8YpnmuZjteWnVFJOlxG5Fj3JWp/ezT4caXPwv87K9kPMsYpW6s/BMZRW2RlUD/MdERtRkobMGCz2bZik1jPbfR0+PfFugQGU/Um1tTChA7qEk1HfER8c0IvjLXBWqhClbMfgaeW2EVIGN7/r1N396Hr+lr8zBnf/rb2YWkPYvVSieL+T+Ci3xWcFKFfkpzLMgZFZZAOfW/UnxZifNHCsDAdCYaUR3651x9unhEeygegyL6IQRu28SQLLw2u8G95x92oUp+NJkODu+59yb+Kh51+HjUrtE4PDa3DUfyW49SF1NiXKdtiCS/fTIMwF0mT8GnbbGVYAMp9hwt0ciWHW2udyI//HLv2LpzX/7E/gL19rMYNVuvUNZ9A5p/7CCLfhb35gsEPrB2ELlz9HNv3x5wUrIQ5jBT+iQiZ57nBzOEejFT9k3j6uu6uNNqUH6Wk9owm4pPtD5lihj0uY=[FS][ETX]c
2018-04-16 19:20:39,005 ..... <-- [ACK]
2018-04-16 19:20:39,614 <-- frame [STX]1AECD9[FS]C2[FS]a53[FS]0[FS]FwMDAKimuoSEJq3xJduU7b7ug3bthvxIcSKAd6iGxBhF8iJjmPNLlziWcffu2n/nUidNUIl6l2z1xqywPy80z6rTStEJsPcboyDgwMoniOg/Y4VBWIJbEfVhv5QmOHmFZksgHcNrh2U0pJWmMe0MY22dYkVVnG3/31VQK4kIBliPta1KoCC+JAYs703un0AdgV2e4G/AFcBPqb3L3DqalYFCZrJJerR1irOakN4=[FS][ETX]~
2018-04-16 19:20:39,708 ..... --> [ACK]
2018-04-16 19:20:40,599 frame --> [STX]1AECDA[FS]DD[FS]Layout#Transaction;TID#M0000034;MID#200002000005;TrDate#16-04-2018 19:20:29;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. RÓWNOLEG£A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#VISA CREDIT;EntryPAN#05;EntryPin#1;CtlsMark#;PAN#417666******0019;AID#A0000000031010;AOSA#;BLIK#;RefCode#;RRN#810617461731;AuthNo#;HostResText#Odmowa (433);TrResText#TRANSAKCJA ODRZUCONA [12];TrResText2#;TrResFailFlag#set;AuthSig#;AuthPin#KOD PIN ZGODNY;InvNo#000268;InvAddText#;TrTotalAmt#21.60 PLN;TrTotalName#RAZEM;TrAddAmt#12.32 PLN;TrAddName#CASH BACK;[FS][ETX]^
2018-04-16 19:20:40,599 ..... <-- [ACK]
2018-04-16 19:20:40,599 <-- frame [STX]1AECDA[FS]D0[FS]0[FS]0[FS]0[FS][ETX](
2018-04-16 19:20:40,677 ..... --> [ACK]
2018-04-16 19:20:41,052 frame --> [STX]1AECDB[FS]DD[FS]Layout#Transaction;TID#M0000034;MID#200002000005;TrDate#16-04-2018 19:20:29;DemoTxt#;Name#APDU SP. Z O.O.;Addr1#UL. RÓWNOLEG£A 2;Addr2#02-231 WARSZAWA;ExgProvider#;DccDisclamer#;DccFlag#;FooterLogoFlag#;CardName#VISA CREDIT;EntryPAN#05;EntryPin#1;CtlsMark#;PAN#417666******0019;AID#A0000000031010;AOSA#;BLIK#;RefCode#;RRN#810617461731;AuthNo#;HostResText#Odmowa (433);TrResText#TRANSAKCJA ODRZUCONA [12];TrResText2#;TrResFailFlag#set;AuthSig#;AuthPin#KOD PIN ZGODNY;InvNo#000268;InvAddText#KOPIA KLIENTA;TrTotalAmt#21.60 PLN;TrTotalName#RAZEM;TrAddAmt#12.32 PLN;TrAddName#CASH BACK;[FS][ETX]q
2018-04-16 19:20:41,052 ..... <-- [ACK]
2018-04-16 19:20:41,052 <-- frame [STX]1AECDB[FS]D0[FS]0[FS]0[FS]0[FS][ETX]+
2018-04-16 19:20:41,146 ..... --> [ACK]
2018-04-16 19:20:41,380 frame --> [STX]2801[FS]S2[FS]7[FS][FS]CORCARD ITCARD[FS]M0000034[FS]268[FS][ETX]g
2018-04-16 19:20:41,380 ..... <-- [ACK]
2018-04-16 19:20:44,302 frame --> [STX]1AECDC[FS]C1[FS]8[FS]a53[FS]0[FS][ETX]s
2018-04-16 19:20:44,302 ..... <-- [ACK]
2018-04-16 19:20:44,302 <-- frame [STX]1AECDC[FS]C2[FS]a53[FS]0[FS][ETX]T
2018-04-16 19:20:44,427 ..... --> [ACK]







